DISTANCIA1;DISTANCIA2;DISTANCIA3;DISTANCIA4;POSICION
185.60711193270586;179.17868176767013;131.8256424221024;126.66885963013956;Izquierda
139.71399357258383;187.608635195718;73.02739212103907;152.2694979304785;Izquierda
181.13530854032848;197.08373854785685;102.6498904042279;165.59287424282482;Izquierda
185.930094390338;212.24985276791125;114.20157617125956;165.07574019219177;Izquierda
143.78456106272327;177.65415840897168;67.1863081289633;150.8011936292283;Izquierda
144.3918280236108;184.1140950606444;74.33034373659252;155.60205654167942;Izquierda
151.07613974417006;192.4162155328911;78.40918313565064;161.60445538412608;Izquierda
153.16004700965587;197.28405916343064;80.15609770940699;158.80806024884254;Izquierda
151.47607071745688;200.11246837716035;81.00617260431454;159.5054857990784;Izquierda
122.03687967167957;177.53027910753704;80.06247560499239;140.356688476182;Izquierda
128.2497563350512;196.22945752358385;92.11405973031478;136.69308687713507;Izquierda
135.72398461583714;179.8777362543792;67.06713054842886;142.87407042567241;Izquierda
135.72398461583714;179.8777362543792;67.06713054842886;142.87407042567241;Izquierda
142.35167719419397;181.37254478007415;70.11419257183242;152.80052355931247;Izquierda
144.5856147754679;181.10770276274835;76.11832893594026;151.47607071745688;Izquierda
147.33974345029924;187.608635195718;76.32168761236873;148.94629904767692;Izquierda
146.66969693839283;190.24457942343588;76.23647421018367;150.3362896974646;Izquierda
136.1800279042415;177.48521065147935;71.56814934033156;152.0131573252789;Izquierda
142.79005567615695;182.4828759089466;70.34912934784623;142.56226709757388;Izquierda
141.50971698084905;188.13824704190267;67.06713054842886;149.04026301640775;Izquierda
143.68368035375485;189.274932307477;71.56814934033156;163.67040050051813;Izquierda
143.8923208513922;193.14502323383846;81.34494452638098;154.76756766196203;Izquierda
148.03040228277433;195.88006534611938;75.31268153505093;154.48624534242524;Izquierda
144.6789549312546;198.39858870465787;73.06161783043132;157.54364474646383;Izquierda
203.59027481684876;210.77476129745705;123.98790263570072;154.0519392932137;Izquierda
151.19854496654392;196.66468925559565;71.02816342831905;164.2589419179364;Izquierda
151.32745950421557;193.05180651835403;76.6550715869472;157.05094714773293;Izquierda
151.11915828246265;196.9009903479411;82.49242389456137;159.22311389996113;Izquierda
158.02847844613325;208.12496246245908;77.1621668954417;154.8709139896837;Izquierda
155.54099138169335;208.65521800328887;86.57944328765345;165.0272704737008;Izquierda
155.23208431248997;218.81956036881164;103.09219175087898;163.8566446623389;Izquierda
154.20765220960988;221.92341021172146;101.86756107809786;161.13658802394943;Izquierda
152.41062955056645;222.55111772354684;105.51303237041384;160.75136080294934;Izquierda
140.356688476182;197.3448757885545;74.16872656315464;158.51813776347487;Izquierda
178.05897899291685;236.76359517459605;96.08329719571451;193.20455481173315;Izquierda
138.52075656738234;176.91806012954132;68.73136110975832;157.54364474646383;Izquierda
141.7956275771577;182.5705343148231;75.13321502504735;149.78985279383915;Izquierda
147.95945390545344;190.90573590125572;77.3692445355388;148.35430563350698;Izquierda
134.18271125595876;178.91059219621403;72.18032973047436;145.89036979869508;Izquierda
131.00381673829202;177.72169254201918;68.06614430096654;142.8355697996826;Izquierda
134.00373129133382;181.72781845386248;73.43704787094863;145.34441853748632;Izquierda
133.9589489358587;184.04347312523745;78.10249675906654;142.1724305201258;Izquierda
134.73306943731373;186.80738743422327;84.48076704197234;140.1606221447379;Izquierda
123.58397954427588;176.207264322445;67.26812023536856;141.24092891226678;Izquierda
123.58397954427588;176.207264322445;67.26812023536856;141.24092891226678;Izquierda
127.01574705523721;173.25414857947845;71.11258679024411;140.90067423543437;Izquierda
138.0905500025255;182.43354954612926;67.26812023536856;140.356688476182;Izquierda
125.89678312014172;177.48521065147935;74.95331880577403;142.52368224263643;Izquierda
134.73306943731373;182.00274723201295;75.32595834106593;144.02777509911067;Izquierda
134.34656675925888;185.80096878111266;76.79192665899195;138.2244551445221;Izquierda
136.06616037795732;189.2828571212935;79.07591289387686;133.3604139165742;Izquierda
145.0551619212498;201.13676938839401;75.18643494673756;137.92751719653333;Izquierda
144.05554484295286;196.7587355112855;76.40026177965623;138.75518008348374;Izquierda
141.0;195.93111034238538;77.27871634544663;142.35870187663275;Izquierda
129.5569372901351;171.81967291320282;64.32728814430156;145.86637720873168;Izquierda
120.10412149464314;166.19265928433782;70.25667228100119;144.03124660989366;Izquierda
126.0;173.25414857947845;71.02112361825881;134.79243302203577;Izquierda
128.0;183.14202139323461;74.95331880577403;132.60844618650805;Izquierda
128.39003076563228;188.86238376129853;76.15773105863909;130.6330739131557;Izquierda
130.4645545732633;191.7837323653912;77.20103626247513;130.91982279242512;Izquierda
128.06248474865697;186.6815470259447;76.68767828015137;131.2288078129189;Izquierda
121.01652779682617;167.60966559241146;69.92138442565336;143.60013927569847;Izquierda
127.01574705523721;177.89041570584965;73.76313442364011;141.4814475470194;Izquierda
130.11533345459327;183.15294155431957;81.34494452638098;141.7391971192161;Izquierda
124.45882853377658;188.35073665903195;94.51454914456292;137.05838172107534;Izquierda
117.08543888972702;185.39687160251654;97.52948272189288;134.79243302203577;Izquierda
114.93476410555685;182.4828759089466;95.70788891204319;132.85330255586422;Izquierda
123.14625451064275;192.5876423865249;82.0792300158816;127.02755606560333;Izquierda
122.06555615733703;163.37074401495514;67.11929677819934;140.92906016858268;Izquierda
123.62847568420473;174.79416466232504;72.80109889280519;140.75865870347016;Izquierda
132.6386067478093;177.80044994318772;71.30918594402827;136.69308687713507;Izquierda
126.25371281669304;165.0242406436097;66.70832032063167;139.38794782907166;Izquierda
129.65338406690356;170.41420128616042;70.57619995437555;147.6279106402309;Izquierda
142.1724305201258;182.45547402037573;73.24616030891995;153.1012736720371;Izquierda
141.69333082400175;187.8643127366132;74.54528824815154;147.35331689514152;Izquierda
141.2834031300209;189.2828571212935;77.27871634544663;140.54536634126364;Izquierda
137.10215169719257;189.44656238633627;84.64632301523794;141.8238343861849;Izquierda
139.46325680981354;193.43732835210477;86.83317338436964;140.42791745233566;Izquierda
138.97481786280562;196.45864704817652;87.80091115700337;138.6542462386205;Izquierda
124.10076550932311;169.7056274847714;71.25307010929424;140.6627171641441;Izquierda
135.0148140020198;172.59490143106777;66.09841147864296;149.20120642943877;Izquierda
125.03599481749245;167.6007159889241;71.16881339463234;140.41723540933285;Izquierda
124.14507642270796;172.81782315490494;73.824115301167;138.80922159568507;Izquierda
130.06152390311286;178.89941307897016;71.00704190430693;141.8344104933637;Izquierda
135.29966740535616;183.25119372053214;74.46475676452586;136.2130683891968;Izquierda
134.08206442324789;183.53473785635242;78.84795495128583;136.8575902169843;Izquierda
134.72935834479432;184.2878183711555;79.40403012442127;132.60844618650805;Izquierda
134.45073447177595;184.04347312523745;77.4919350642375;133.1465358167459;Izquierda
131.18688958886096;192.52012881774206;77.3692445355388;138.67948658687772;Izquierda
133.18408313308313;191.7837323653912;76.68767828015137;141.4496376806954;Izquierda
126.4792473095883;166.97305171793442;63.06346010171025;144.81022063376605;Izquierda
129.65338406690356;167.88686666919483;69.02897942168927;148.67750334196495;Izquierda
133.09395177843356;175.06855799943062;72.00694410957877;145.41664278891878;Izquierda
138.00362314084367;176.7766952966369;70.57619995437555;143.45033983926285;Izquierda
135.00370365289984;180.3247071257846;72.00694410957877;140.91131963046828;Izquierda
137.03284277865654;184.5670609832643;73.24616030891995;143.12232530251876;Izquierda
120.10412149464314;167.36188335460378;67.89698078707183;135.66502865514016;Izquierda
129.18978287774928;163.37686494727458;68.94200461257273;137.0;Izquierda
129.18978287774928;163.37686494727458;68.94200461257273;137.0;Izquierda
121.0;163.24827717314508;69.2314957226839;140.0;Izquierda
190.60167890131504;215.23243250030885;101.41498903022176;172.7917822120022;Izquierda
134.4953530795767;169.85287751463028;66.48308055437865;146.98639392814562;Izquierda
133.5402561027947;177.1383639983163;71.02816342831905;149.00335566691106;Izquierda
137.87313008704777;182.25805880673698;75.66372975210778;147.13938969562162;Izquierda
138.32208789632983;182.22239159883728;78.31347265956222;145.90750494748377;Izquierda
140.68759717899798;185.82787734890587;75.1065909225016;144.18044250174847;Izquierda
139.84634424968;162.80049139974977;74.09453421137081;128.89142717807107;Izquierda
145.03103116229988;175.07141400011596;77.38862965578342;135.95955280891445;Izquierda
141.6756859873987;179.49373248110922;79.37883848986453;137.7425134081704;Izquierda
142.04576727238302;187.608635195718;85.23496934944014;139.5886814895821;Izquierda
128.76334882255898;168.77203559831824;65.03076195155643;141.77799547179387;Izquierda
134.21251804507656;174.61385970191483;69.46221994724903;142.6954799564443;Izquierda
132.00378782444085;170.60187572239644;64.93843238021688;139.31618714277246;Izquierda
131.47243057006287;170.03823099526764;69.00724599634447;137.6154061142865;Izquierda
134.8517704741024;176.17321022221284;70.00714249274856;135.38463723776047;Izquierda
137.8985134075056;176.70880000724355;74.67261881037788;132.9135057095403;Izquierda
147.46185947559457;181.11046352985792;85.42833253669417;135.07035203922436;Izquierda
151.16216457830973;192.77447963877376;87.84645695758026;140.00357138301865;Izquierda
133.3604139165742;178.54971296532514;66.48308055437865;144.00347218036097;Izquierda
131.24023773218335;170.07351351694948;67.06713054842886;142.21462653327893;Izquierda
137.0875632579411;174.73408368146153;71.11258679024411;141.0319112825179;Izquierda
139.46325680981354;180.62391868188442;72.24956747275377;136.1653406708183;Izquierda
145.8389522727039;188.8200201249857;78.08969202141856;143.7358688706476;Izquierda
152.7121475194426;193.49418595916518;84.48076704197234;143.17122615944868;Izquierda
152.84632805533798;188.60540819393276;92.17917335276988;137.82960494755835;Izquierda
152.0855022676389;188.09572031282372;92.66067126888301;137.92751719653333;Izquierda
153.37861650177967;190.8821626030049;85.42833253669417;139.5886814895821;Izquierda
153.1012736720371;190.8219064992277;85.492689745966;139.54210834009928;Izquierda
150.1532550429727;193.60010330575756;79.12016177940993;148.47558721890948;Izquierda
152.0855022676389;193.21490625725542;77.12976079309465;150.26975743641833;Izquierda
151.63442880823604;192.77447963877376;73.43704787094863;147.648230602334;Izquierda
130.24976007655445;170.07351351694948;72.02777242147643;143.17821063276352;Izquierda
134.8369385591352;176.4652940382329;68.8839603971781;140.52757736472938;Izquierda
137.6117727521886;180.31361568112376;69.00724599634447;135.56548233234005;Izquierda
140.68759717899798;183.91846019364124;71.06335201775947;138.53880322855397;Izquierda
141.79210133149166;187.77912557044246;72.3394774656273;138.7984149765407;Izquierda
149.90663761154806;194.48650338776724;75.92759709091287;142.6954799564443;Izquierda
152.82997088267732;196.02295783912658;75.96051605933177;148.92279879185725;Izquierda
153.80507143784303;193.00259065618783;75.18643494673756;147.59742545180114;Izquierda
150.1532550429727;192.62658175859323;78.44743462982075;152.0690632574555;Izquierda
151.99013125857877;193.80660463462024;73.824115301167;149.37201879870273;Izquierda
140.07141035914503;182.5212316416915;77.41446893184762;144.77914214416384;Izquierda
148.29699929533302;189.58902921846507;69.85699678629192;157.78466338652817;Izquierda
151.4199458459816;188.2153022471871;74.72616676907762;151.81897114655993;Izquierda
154.7804897265802;191.02355875650522;75.28612089887484;147.73286702694156;Izquierda
151.64761785138597;190.64626930522402;82.96987405076617;148.12494725737457;Izquierda
151.92103211866353;193.40372281835735;87.84645695758026;144.75496537252184;Izquierda
150.57224179774968;189.8341381311591;87.66413177577246;143.38758663147937;Izquierda
151.24152868838638;192.27584351654787;87.66413177577246;141.52384958020326;Izquierda
156.46724896923317;197.40820651634522;83.21658488546619;146.76852523616907;Izquierda
158.15182578775372;196.3797341886377;75.31268153505093;148.47558721890948;Izquierda
153.52524222420234;193.31321734428818;75.66372975210778;148.07092894960846;Izquierda
153.57408635573907;196.468827043885;72.53275122315436;147.13938969562162;Izquierda
150.47923444781344;192.753728887407;70.57619995437555;150.08331019803634;Izquierda
134.3726162579266;173.31185764395926;70.45565981523414;143.96180048887967;Izquierda
140.60227594174995;178.75122377203465;71.449282711585;142.35870187663275;Izquierda
142.55525244620065;181.40011025354974;73.43704787094863;140.1606221447379;Izquierda
146.98639392814562;190.41270965983338;78.16009211867653;144.4749113168096;Izquierda
146.5639792036229;189.25115587493778;81.32035415564789;142.66744548074027;Izquierda
148.94629904767692;190.8219064992277;84.43340571124678;142.6639407839276;Izquierda
147.7057886475679;189.4887859478761;83.48652585896721;141.77799547179387;Izquierda
147.7057886475679;189.16923639957952;80.0812087820857;143.1258187749506;Izquierda
146.24978632463024;191.70028690641024;78.85429601486528;142.22517358048822;Izquierda
140.356688476182;192.85227507084275;76.2954782408499;140.1606221447379;Izquierda
142.27438279606065;189.76037521042164;74.96665925596525;144.05901568454507;Izquierda
123.03657992645927;172.58621034138272;68.26419266350405;133.46160496562297;Izquierda
128.09761902549164;177.89041570584965;71.11258679024411;134.71822445385777;Izquierda
129.24782396620841;180.23595645708434;72.00694410957877;131.9280106724876;Izquierda
133.06013678032951;184.76471524617463;69.18092222571191;130.14222988715076;Izquierda
132.00378782444085;183.22117781522965;70.11419257183242;129.29423807734048;Izquierda
136.09188072769072;186.31693428134759;69.35416353759881;129.71121771072848;Izquierda
136.4734406395618;185.80096878111266;74.14849964766651;131.9280106724876;Izquierda
136.4734406395618;186.01075237738274;75.13321502504735;131.03434664239754;Izquierda
135.20355024924456;193.2174940319846;81.39410298049853;135.50645741070792;Izquierda
141.59802258506295;196.8146336022807;84.48076704197234;138.6542462386205;Izquierda
146.24978632463024;195.6016359849784;82.21921916437786;142.21462653327893;Izquierda
149.164338901763;193.60010330575756;78.44743462982075;143.55835050598765;Izquierda
147.220922426128;190.8821626030049;77.87810988975015;142.6639407839276;Izquierda
149.26486525636233;189.992105099133;84.48076704197234;141.3223266154361;Izquierda
151.82226450688975;193.6620768245554;86.40023148117139;144.02777509911067;Izquierda
153.37861650177967;194.982050455933;87.5956619930462;144.4506836259351;Izquierda
154.12008305214476;196.4001018329675;80.99382692526635;148.92279879185725;Izquierda
151.38031576133008;193.60010330575756;78.44743462982075;148.47558721890948;Izquierda
148.2767682410161;193.00259065618783;78.08969202141856;148.92279879185725;Izquierda
145.7840869230932;192.85486771144772;77.92945527847606;146.74126890551273;Izquierda
139.44174410842686;193.65949499056327;79.51100552753688;146.23952953972466;Izquierda
129.71121771072848;171.95929750961417;69.02897942168927;143.10835055998655;Izquierda
135.83077707206124;177.85949510779568;71.449282711585;139.98928530426892;Izquierda
135.44740676735012;183.8069639594757;72.06247289678588;136.41847382227965;Izquierda
136.7186892857008;184.6131089603336;71.0;135.988970140964;Izquierda
136.03308421115798;188.50198937942272;76.16429609731846;132.9699214108213;Izquierda
138.2931668593933;187.20042734993956;75.1065909225016;132.8834075421006;Izquierda
136.01470508735443;189.62067397834025;75.0066663703967;131.94695904036593;Izquierda
142.68847185389575;195.6016359849784;75.31268153505093;132.3782459469833;Izquierda
140.69825869569246;195.6016359849784;77.64663547121665;136.40014662748717;Izquierda
137.6154061142865;192.85486771144772;78.16009211867653;133.2816566523691;Izquierda
143.8923208513922;196.60366222428308;79.2464510246358;134.6476884316994;Izquierda
142.28492541376264;198.21705274773913;76.16429609731846;139.0898989862312;Izquierda
140.91131963046828;193.00259065618783;75.23961722390672;138.6542462386205;Izquierda
138.2931668593933;194.91793144808406;75.32595834106593;130.0;Izquierda
194.4453650771856;186.53149868051776;133.79461872586654;133.2216198670471;Arriba
197.62590923257;195.94131774590065;133.00375934536586;135.66502865514016;Arriba
193.3416664870767;195.35864454894235;137.3608386695422;134.01492454200763;Arriba
189.01058171435798;182.70467974302136;137.2953021774598;133.68619973654722;Arriba
177.73013250431114;177.00282483621552;136.56134152826706;137.43725841270262;Arriba
172.59490143106777;164.83021567661677;138.59292911256333;134.46932735757994;Arriba
168.2914139223983;148.12494725737457;132.94359706281458;128.3160161476345;Arriba
155.21919984331836;144.20124826089406;132.45754036671525;127.27922061357856;Arriba
149.68299836654796;142.80056022299073;125.25573839150046;124.52309022827855;Arriba
156.02884348735012;157.4325252290644;124.73972903610141;127.91403363196706;Arriba
157.63248396190426;160.70469812671936;129.18978287774928;127.40486646906389;Arriba
179.4017837146554;175.64168070250295;129.07362240210043;129.0155029444136;Arriba
186.81541692269406;178.73443988218946;137.44089638822936;130.59862173851607;Arriba
176.47662734764623;166.58031096140985;133.6899397860587;127.47548783981962;Arriba
158.80806024884254;155.8717421471897;126.58988901172162;123.76186811776881;Arriba
152.7612516314265;136.34148304899725;128.00390619039717;121.63058825805291;Arriba
144.58907289280197;123.89108119634763;122.9186723000212;118.92854997854805;Arriba
139.0323703315167;109.59014554237986;121.40016474453401;117.51595636338071;Arriba
136.56134152826706;120.93386622447825;115.36463929644994;109.78615577567146;Arriba
138.6001443000692;142.43595051811886;117.0341830406826;111.12605455067681;Arriba
143.60013927569847;146.81961721786362;116.27553482998907;115.62439189029277;Arriba
166.96406799069075;160.75136080294934;122.3315167894194;123.40583454602137;Arriba
168.6001186239203;170.66048165876012;125.15989773086265;129.80754985747168;Arriba
166.96406799069075;166.35504200354134;127.34991166074674;130.60245020672468;Arriba
152.3056138164316;148.94629904767692;128.08200498118384;129.72663566130126;Arriba
147.07821048680188;138.13037319865606;125.25573839150046;127.01574705523721;Arriba
143.62799170078233;132.87964479181903;125.93649193144932;124.84390253432484;Arriba
138.59292911256333;131.65485179058157;125.15989773086265;124.57929201917949;Arriba
137.18600511714013;130.59862173851607;124.52309022827855;121.69634341261039;Arriba
146.0;140.71957930579526;124.73972903610141;123.1665539016173;Arriba
149.80320423809366;148.05404418657398;123.98790263570072;124.84390253432484;Arriba
159.5054857990784;163.40440630533806;124.32618388738553;123.43419299367578;Arriba
168.04761230080004;160.90991268408544;126.81088281373961;124.19742348374221;Arriba
177.85949510779568;175.1142484208524;129.49517365523704;130.59862173851607;Arriba
171.20747647226156;169.19810873647495;130.86252328302402;131.36590120727678;Arriba
162.18816233005415;153.1012736720371;130.83195328359201;133.30416347586447;Arriba
154.8967397978408;140.34600101178515;130.8166656049603;129.4488315899375;Arriba
147.78700890132393;133.4541119636259;128.00390619039717;127.34991166074674;Arriba
140.0142849854971;129.80754985747168;125.15989773086265;123.76186811776881;Arriba
142.1442928857856;129.63024338479042;123.84264209067892;121.6552506059644;Arriba
144.9586147836685;128.6001555209013;123.10970717209915;122.42957159118053;Arriba
152.7939789389621;136.48443134658254;125.99206324209474;123.10970717209915;Arriba
154.26276284314372;159.45532289641508;125.09996003196804;121.16517651536682;Arriba
163.8078142214223;167.53805537847214;125.1758762701504;130.24976007655445;Arriba
180.60177186284747;177.00282483621552;130.23056476879765;129.0155029444136;Arriba
182.20043907740728;180.0999722376436;131.52946437965906;133.22537295875736;Arriba
180.54362353736008;175.5135322418189;134.35028842544403;133.22537295875736;Arriba
173.23394586512194;172.69916039170545;132.9661611087573;135.0;Arriba
163.51758315239374;160.58953888718904;133.64505228402584;131.71180660821565;Arriba
150.74813431681335;145.2067491544384;132.27622613304328;132.32157798333574;Arriba
143.55835050598765;135.4289481610191;127.40486646906389;127.34991166074674;Arriba
139.34489585198304;130.41855696180662;124.45079348883236;123.0447073221762;Arriba
135.10366390294527;129.8345100502944;125.15989773086265;125.15989773086265;Arriba
137.18600511714013;128.5496013218244;123.0690862889621;122.38055401083949;Arriba
145.72576985557495;135.41787178950938;124.52309022827855;124.57929201917949;Arriba
148.16544806398016;145.24462124292245;125.25573839150046;126.15070352558483;Arriba
142.20056258679148;151.74320413119;122.494897852931;123.3288287465668;Arriba
160.3277892319357;166.4001201922643;124.65151423067431;127.7810627597063;Arriba
168.00297616411441;169.4609099468075;126.57408897558773;134.46560898608982;Arriba
167.20047846821492;171.96802028284213;130.11533345459327;135.8712625980932;Arriba
159.7904878270293;155.42522317822161;132.93607486307093;134.46932735757994;Arriba
153.05554547287727;146.01369798755184;128.70120434556935;128.81770064707723;Arriba
