DISTANCIA1;DISTANCIA2;DISTANCIA3;DISTANCIA4;POSICION
148.51935900750448;137.63720427268203;128.00390619039717;128.08200498118384;Arriba
146.37281168304446;133.80956617521784;127.98828071350908;126.62148316932637;Arriba
140.71602609511115;126.01587201618692;124.45079348883236;120.91732712891069;Arriba
145.45446022724775;120.93386622447825;120.34118164618461;119.09659944767525;Arriba
137.64446955835166;120.95040305844375;121.82774724995944;118.3427226321923;Arriba
140.71602609511115;130.0;123.79418403139947;118.86967653695369;Arriba
147.41099009232656;142.41137595009747;121.0826164236634;119.20570456148481;Arriba
149.80654191322887;152.2005256232711;119.00420160649792;120.10412149464314;Arriba
154.01298646542764;156.16017418023074;118.0889495253472;120.42009799032718;Arriba
146.3488981851247;144.22205101855957;117.38824472663352;116.3872845288522;Arriba
129.5569372901351;113.20777358467925;115.10864433221339;115.27792503337315;Arriba
122.78843593759146;101.78899744078434;112.0446339634344;110.3177229641729;Arriba
118.92854997854805;98.812954616285;106.7941945987702;105.41821474489122;Arriba
122.38055401083949;108.23123393919151;104.9952379872535;101.11874208078342;Arriba
129.07362240210043;117.61377470347595;104.80935072788114;100.44899203078147;Arriba
141.8731828077456;130.6330739131557;108.70602559196064;104.9952379872535;Arriba
146.98639392814562;137.2953021774598;113.35784048754634;111.28791488746656;Arriba
145.09651959988565;132.07573584879245;113.14592347937243;114.21471008587291;Arriba
138.70832707519762;128.16005617976296;113.86395390991831;113.27841806805037;Arriba
137.2443077143821;122.4499897917513;114.10959644131601;115.62439189029277;Arriba
130.17680284904833;118.46096403457132;114.69088891450794;115.43396380615195;Arriba
126.0634760745554;114.62111498323509;112.60994627474076;114.10959644131601;Arriba
123.76186811776881;115.25623627379127;111.01801655587259;110.45361017187261;Arriba
123.76186811776881;111.66467659918243;111.73182178770737;110.3177229641729;Arriba
127.98828071350908;115.25623627379127;113.21660655575224;111.03603018840326;Arriba
129.4488315899375;113.6001760562016;111.73182178770737;111.80339887498948;Arriba
130.13838787997952;118.2285921425101;111.8659912573969;110.34491379306978;Arriba
135.5912976558599;128.42507543311004;115.10864433221339;113.14592347937243;Arriba
139.20129309744217;138.84163640637487;111.19802156513397;115.52056094046635;Arriba
143.22360140703069;142.41137595009747;113.84638773364749;119.85407794480753;Arriba
153.83757668398187;151.2679741386127;112.43220179290273;117.80067911519016;Arriba
156.236999459155;161.4465855941215;113.84638773364749;120.20815280171308;Arriba
161.15210206509875;164.83021567661677;115.26057435220423;121.21056059601408;Arriba
161.4187101918486;166.13849644197458;117.38824472663352;123.84667940643382;Arriba
162.8649747490233;164.83021567661677;116.67476162392619;124.80785231707178;Arriba
153.8083222715858;150.23315213360866;120.24142381059865;120.42009799032718;Arriba
144.3606594609487;135.6244815658294;120.96693763173474;121.0826164236634;Arriba
137.93114224133723;128.14054783713078;117.38824472663352;115.36463929644994;Arriba
130.10764773832474;117.00427342623003;114.5512985522207;114.56002793295748;Arriba
198.600100704909;199.60210419732553;125.99206324209474;140.1606221447379;Derecha
166.71232707871366;125.01599897613104;137.2953021774598;65.25335240430181;Derecha
173.31185764395926;125.60254774486066;138.2316895650198;76.92203845452875;Derecha
186.1316738225926;134.01492454200763;146.63219291819925;67.60177512462228;Derecha
182.58422713914803;148.0;145.43727170158274;86.76981041814025;Derecha
187.8776197422141;161.00310556011024;141.24092891226678;101.82828683622247;Derecha
191.17531221368517;149.75313018431368;156.41611170208776;72.44308110509934;Derecha
183.86951895297926;139.60659010233005;152.26621424334422;73.43704787094863;Derecha
187.8776197422141;140.03570973148243;154.40207252495026;70.25667228100119;Derecha
175.82377541163197;135.83077707206124;152.00328943809077;72.06247289678588;Derecha
173.95401691251627;135.05924625881784;154.8418548067673;79.0;Derecha
183.89671013914307;145.7737973711325;153.11760186209813;76.68767828015137;Derecha
189.9315666233499;142.50614021858848;152.86922515666782;71.25307010929424;Derecha
184.28510520386612;140.91131963046828;151.48927354766738;70.71067811865476;Derecha
173.4848696572701;134.97407158413796;148.22280526288793;74.81310045707235;Derecha
174.0;140.00357138301865;150.8011936292283;70.11419257183242;Derecha
183.86951895297926;148.6371420607918;155.08062419270823;77.4919350642375;Derecha
187.72320048411703;141.718029904455;153.40469353966978;71.02816342831905;Derecha
165.3027525481654;128.2692480682724;135.60235986147143;62.0;Derecha
165.0;124.61540835707277;142.12670403551894;66.03029607687671;Derecha
166.1715980545412;132.00378782444085;150.60212481900777;69.26037828369117;Derecha
170.66048165876012;132.54433220624713;144.03124660989366;66.03029607687671;Derecha
171.8254928699464;132.30646242719968;150.60212481900777;69.06518659932803;Derecha
166.35203635663737;129.5569372901351;146.60491124106312;70.34912934784623;Derecha
174.77127910500627;135.2368293032634;151.71684151734772;76.0;Derecha
183.89671013914307;142.28492541376264;153.39491516996253;68.18357573492314;Derecha
181.3201588351389;139.91783303067555;149.6262009141447;67.36467917239716;Derecha
161.37533888422976;122.9186723000212;122.4499897917513;61.0;Derecha
174.6682569902156;134.0;137.71347065556077;62.12889826803627;Derecha
173.24260445975753;134.00373129133382;143.6697602141801;67.11929677819934;Derecha
178.33115263464205;143.1258187749506;148.38463532320318;61.032778078668514;Derecha
161.72198366332265;123.14625451064275;127.1416532848303;63.150613615387776;Derecha
165.48715962273326;129.0968628588627;137.90576492663388;63.387695966961914;Derecha
176.18456232031227;139.74262055650738;152.12166183683374;71.02112361825881;Derecha
183.20753259623362;137.03284277865654;148.66068747318505;72.00694410957877;Derecha
178.33115263464205;139.51702405083043;148.38463532320318;65.12296062065974;Derecha
172.5340546095176;139.01438774457844;155.6181223379848;67.36467917239716;Derecha
176.69465187152667;147.36349615830918;153.7010084547268;71.11258679024411;Derecha
187.1095935541521;149.68299836654796;157.30543537970962;82.28000972289685;Derecha
190.26297590440447;152.31546211727817;153.83432646844463;81.27115109311545;Derecha
191.62724232217087;146.12323566086263;152.26621424334422;74.52516353554684;Derecha
181.01933598375618;139.43457247038842;150.33296378372907;71.56814934033156;Derecha
171.5925406304132;139.2300254973761;147.02720836634285;70.11419257183242;Derecha
185.60711193270586;154.7384890710776;152.26621424334422;80.52949770115296;Derecha
191.80198122021577;159.3988707613702;149.21461054467824;91.4166286842826;Derecha
189.805163259591;163.87800340497196;145.90750494748377;103.81233067415451;Derecha
193.2174940319846;159.76545308670458;148.4082207965583;95.88013350011565;Derecha
197.3854097951518;151.25144627407698;153.39491516996253;84.30895563343196;Derecha
192.33824372703418;144.01388821915754;156.92354826475216;73.02739212103907;Derecha
183.74166647769363;148.48568954616468;155.5538491969903;71.06335201775947;Derecha
188.2153022471871;155.502411556863;151.47607071745688;82.85529554590944;Derecha
192.09372712298546;159.76545308670458;148.94629904767692;98.79271228182775;Derecha
193.98195792392653;158.14550262337528;153.1012736720371;93.02150289046077;Derecha
194.164878389476;150.44268011438774;155.72411502397438;82.00609733428362;Derecha
193.05180651835403;150.02999700059985;156.5790535161073;69.02897942168927;Derecha
182.4828759089466;141.35416513141735;154.20765220960988;71.25307010929424;Derecha
180.62391868188442;149.96666296213968;155.92626462530293;69.18092222571191;Derecha
185.06755523321746;157.19096666157378;151.47607071745688;83.2586331859946;Derecha
191.4001044931794;159.53056133543816;147.33974345029924;94.51454914456292;Derecha
191.4001044931794;164.69365500832143;145.08618128546908;107.20074626605917;Derecha
193.65949499056327;164.9151296879701;148.38463532320318;98.4733466477097;Derecha
200.1724256734678;153.9415473483361;157.62296786953354;77.88452991448301;Derecha
191.637678967368;149.00335566691106;157.62296786953354;71.00704190430693;Derecha
182.70194306574848;144.0;159.15401345866212;74.52516353554684;Derecha
179.74426277353055;146.00342461736986;153.93829932800998;70.45565981523414;Derecha
178.99720668211557;146.11296999240005;155.72411502397438;74.00675644831355;Derecha
188.35339126227592;156.20499351813308;154.5477272560163;79.6994353806851;Derecha
191.80198122021577;157.64834283937145;155.08062419270823;83.21658488546619;Derecha
195.20758181996928;148.05404418657398;161.0372627685903;76.00657866263946;Derecha
184.7187050625897;145.08618128546908;156.5790535161073;73.348483283569;Derecha
174.82848738120455;135.03332921912278;153.7010084547268;76.53103945458993;Derecha
176.3887751530692;137.2953021774598;149.56603892595405;74.00675644831355;Derecha
179.8054504179448;142.772546380598;149.89329538041386;74.04052944165107;Derecha
187.76847445724215;152.08221460775746;155.3962676514465;79.71198153351854;Derecha
184.7187050625897;147.648230602334;151.43315356948756;76.92203845452875;Derecha
190.59118552545917;146.66969693839283;153.44705927452634;69.1158447825099;Derecha
172.74258305351347;136.01470508735443;151.71684151734772;75.53806987208503;Derecha
174.0028735394907;139.17614738165446;147.14618581533128;71.449282711585;Derecha
167.6573887426379;122.14745187681976;129.1394595001853;66.03029607687671;Derecha
181.738823590338;135.0148140020198;143.42245291445826;69.87131027825369;Derecha
185.04323819042943;148.43180252223578;150.88074761214565;84.86459803710851;Derecha
190.3943276465977;153.80507143784303;152.32202729743324;82.21921916437786;Derecha
191.10729970359583;146.16771189288008;152.0131573252789;77.41446893184762;Derecha
184.78365728602733;138.1774221788784;154.0519392932137;76.90253571892151;Derecha
178.2133552795637;135.6244815658294;144.5060552364502;72.69112738154499;Derecha
171.1724276862369;134.45073447177595;147.33974345029924;70.3420215802759;Derecha
167.4305826305338;134.45073447177595;148.71785366928881;73.54590403278758;Derecha
175.64168070250295;139.51702405083043;147.27525250360293;73.24616030891995;Derecha
188.35073665903195;149.4590244849738;153.7010084547268;78.44743462982075;Derecha
189.90787240133042;157.56268593801008;149.4958193395387;88.10221336606703;Derecha
191.637678967368;159.76545308670458;147.82760229402356;96.89685237405806;Derecha
195.38935487891862;156.43848631331102;149.78985279383915;87.32124598286491;Derecha
197.6486782146544;153.55129436120035;159.0125781188394;74.24284477308234;Derecha
190.9240686765291;145.41664278891878;154.5477272560163;71.25307010929424;Derecha
181.95878654244757;143.58969322343438;151.23822268196622;67.00746227100382;Derecha
171.95929750961417;142.35167719419397;155.08062419270823;74.96665925596525;Derecha
180.47991578012218;144.00694427700353;153.1012736720371;74.81310045707235;Derecha
184.94593804677083;153.05554547287727;151.17208737065187;78.0;Derecha
189.62331080328704;156.20499351813308;153.7010084547268;80.65358020571685;Derecha
188.73261509341728;149.96666296213968;156.92354826475216;75.1065909225016;Derecha
186.86893802876924;144.0;154.0194792875239;75.16648189186454;Derecha
182.12358441453978;143.1258187749506;151.2679741386127;74.52516353554684;Derecha
179.96110690924303;147.00340132119393;151.47607071745688;69.46221994724903;Derecha
177.2596964907703;139.35924798878617;154.18495387034366;79.07591289387686;Derecha
187.8643127366132;149.6562728387955;153.4959282847594;73.24616030891995;Derecha
187.21111078138497;152.6106156202772;152.85614151874958;79.37883848986453;Derecha
192.4266093865399;158.86157496386593;154.69324484281788;80.65358020571685;Derecha
194.20092687729377;159.11002482559041;151.7926216915697;85.70297544426332;Derecha
198.72845795205075;153.11760186209813;153.6522046701576;76.68767828015137;Derecha
186.86893802876924;150.00333329629711;153.7010084547268;70.178344238091;Derecha
185.28356645962967;145.34441853748632;153.44705927452634;73.02739212103907;Derecha
177.80044994318772;146.08559134972896;154.23683088030563;72.03471385380801;Derecha
175.64168070250295;146.03081866510234;151.17208737065187;67.36467917239716;Derecha
183.20753259623362;155.1934276958918;153.37861650177967;70.57619995437555;Derecha
182.98087331740442;152.7776161615307;149.77316181479245;76.84399781375251;Derecha
190.93978108293726;151.90786681406595;152.80052355931247;86.4060183089118;Derecha
194.48650338776724;151.33076356114773;158.11388300841898;76.6550715869472;Derecha
187.21111078138497;140.1606221447379;152.86922515666782;71.00704190430693;Derecha
174.82848738120455;132.23085872821065;147.05441169852742;72.56031973468694;Derecha
164.26807358704855;131.13733259449805;143.95138068111746;72.06247289678588;Derecha
176.24131184259835;139.2300254973761;148.4082207965583;71.02816342831905;Derecha
186.07794065928394;146.5127980757995;153.1012736720371;77.62087348130012;Derecha
189.2828571212935;155.46703830716015;153.4959282847594;80.65358020571685;Derecha
190.85072700935672;154.98709623707387;150.94369811290565;85.09406559801923;Derecha
192.20041623263984;149.25481566770299;150.88074761214565;88.25531145489205;Derecha
192.66551326067673;147.50254235097103;149.4958193395387;83.5224520712844;Derecha
193.05180651835403;147.05441169852742;150.88074761214565;75.13321502504735;Derecha
183.98369492974098;145.1240848377691;152.85614151874958;72.02777242147643;Derecha
179.74426277353055;144.00347218036097;152.85614151874958;70.45565981523414;Derecha
176.47946056127893;142.42541907960108;151.47607071745688;72.00694410957877;Derecha
181.95878654244757;144.12494579357175;150.63200191194434;72.00694410957877;Derecha
182.33211456021672;147.6651617681029;149.78985279383915;73.24616030891995;Derecha
183.44754018519845;149.12075643584967;150.33296378372907;70.02856560004639;Derecha
179.61069010501575;141.01418368376991;149.26486525636233;73.24616030891995;Derecha
177.55280904564702;142.01408380861386;150.3362896974646;72.0;Derecha
177.49647883831386;139.51702405083043;151.72672803431834;71.7007670809734;Derecha
171.21331723905124;135.94484175576505;148.44864431849825;69.05070600652827;Derecha
173.4156855650607;137.23337786413333;156.7226850203888;69.58448102845921;Derecha
171.3300907604966;131.4610208388783;152.2957648787385;71.56814934033156;Derecha
167.621597653763;135.09256086106296;145.3409783921933;68.59300255857006;Derecha
174.6682569902156;136.61991070118586;151.99013125857877;72.00694410957877;Derecha
180.71247881648904;146.03081866510234;149.56603892595405;79.84985911070852;Derecha
190.23406634985227;159.15401345866212;147.14618581533128;94.57801012920498;Derecha
191.66898549321954;167.72000476985446;147.49237268414933;102.39628899525607;Derecha
196.45864704817652;164.9151296879701;148.86235252742716;93.53608929178085;Derecha
201.2212712413874;157.50872991678906;156.5790535161073;81.59656855530139;Derecha
200.94277792446286;148.75819305167698;158.68522300453813;74.02702209328699;Derecha
194.90510511528424;134.80726983364065;157.8670326572334;80.00624975587844;Derecha
184.19554826325202;131.97348218486925;149.40214188558343;80.02499609497022;Derecha
178.932948335403;137.44089638822936;146.44111444536333;73.55270219373317;Derecha
179.6941846582688;138.2316895650198;150.33296378372907;75.16648189186454;Derecha
188.08774548066654;149.8966310495336;155.2063143045411;83.16850365372699;Derecha
192.25503894566717;153.73353570382747;150.41608956491322;90.47098982546837;Derecha
195.0640920313116;158.86157496386593;148.94965592440957;87.32124598286491;Derecha
200.39211561336438;151.11915828246265;161.13658802394943;76.00657866263946;Derecha
194.51735141112732;150.74813431681335;156.41611170208776;71.80529228406496;Derecha
187.32325002519042;140.57738082636197;149.01342221424215;73.10950690573696;Derecha
176.91806012954132;137.5245432641025;151.82226450688975;72.17340230306452;Derecha
176.30938715791623;137.13132391981054;151.99013125857877;79.02531240052139;Derecha
186.03494295427404;142.35167719419397;148.69095466772686;79.62411694957753;Derecha
186.47251808242416;148.2767682410161;152.12166183683374;81.78630692236935;Derecha
193.7937047481161;142.1724305201258;152.64337522473747;78.77182237323191;Derecha
153.67498169838836;116.90166808048549;126.21014222319853;58.008620049092706;Derecha
152.620444239951;118.82760622010359;127.4401820463232;59.07622195096772;Derecha
155.97435686676192;121.80722474467596;137.80058055030102;64.28063471995279;Derecha
159.3643623900902;129.46814279968643;141.40014144264495;62.20128616033595;Derecha
170.07351351694948;135.0148140020198;146.98639392814562;67.446274915669;Derecha
181.2181006411887;146.6594695203825;152.2694979304785;80.95060222135473;Derecha
187.49133313302778;158.68522300453813;147.00340132119393;84.05950273467003;Derecha
192.85227507084275;161.533278305122;151.6047492659778;89.47066558375433;Derecha
201.80436070610565;155.00322577288512;158.80806024884254;76.92203845452875;Derecha
194.7562579225633;142.04224723651762;157.63248396190426;75.0066663703967;Derecha
179.76929659983654;137.10215169719257;148.22280526288793;71.34423592694787;Derecha
176.82759965570986;141.0319112825179;152.86922515666782;75.0;Derecha
185.26737435393204;146.4137971640651;150.60212481900777;78.44743462982075;Derecha
189.5521036549054;154.042202009709;152.41062955056645;81.93900170248598;Derecha
191.73158320944412;144.22205101855957;158.64425612041552;75.0;Derecha
185.52627846210896;137.7679207943562;156.1569723067145;77.10382610480494;Derecha
178.22738285684386;136.69308687713507;143.8401890988746;69.06518659932803;Derecha
165.55965692160635;131.06105447462264;148.12157169028418;75.13321502504735;Derecha
177.89041570584965;146.37281168304446;147.56693396557372;70.21395872616783;Derecha
188.43035848822237;150.44268011438774;156.46085772486356;81.9084855189009;Derecha
190.9240686765291;141.05672617780408;155.08062419270823;76.00657866263946;Derecha
182.43903091169938;136.7808466123821;146.72763884149435;74.52516353554684;Derecha
173.4156855650607;134.05968819895114;146.18481453283715;73.68174807915459;Derecha
178.24140933015536;138.01449199268893;147.82760229402356;73.02739212103907;Derecha
186.6815470259447;143.34922392534952;149.03019828209315;78.16009211867653;Derecha
188.80942773071476;148.56984889270097;148.4048516727132;79.84985911070852;Derecha
189.02116283633427;139.30183056945089;156.16017418023074;74.67261881037788;Derecha
184.19554826325202;138.2931668593933;149.61617559608987;72.44308110509934;Derecha
179.96110690924303;132.54433220624713;140.1606221447379;72.56031973468694;Derecha
184.85940603604675;137.93114224133723;146.81280598094978;79.2464510246358;Derecha
187.6832437912346;136.0036764208968;153.47312468311839;77.78174593052023;Derecha
188.80942773071476;138.81282361511128;148.71785366928881;72.00694410957877;Derecha
171.14321488157222;127.56566936288148;134.6291201783626;66.48308055437865;Derecha
171.86331778480246;123.00406497347964;142.88806808127822;72.02777242147643;Derecha
188.1116689628796;144.3606594609487;152.26621424334422;82.63776376451628;Derecha
192.66551326067673;150.81445554057476;152.55490814785344;84.15461959987698;Derecha
198.11612756158948;150.9205088780183;158.15182578775372;83.81527307120105;Derecha
203.7694775966214;151.5585695366646;159.84992962150469;72.0;Derecha
188.13824704190267;184.808008484481;129.49517365523704;124.39051410778879;Abajo
165.65325230734229;163.97560794215707;96.25487000666512;106.92988356862641;Abajo
168.8342382338369;164.17673403987544;98.4733466477097;109.2520022699813;Abajo
165.42369842317032;165.0605949341029;95.80187889597991;106.92988356862641;Abajo
156.82155464093577;158.8238017426859;99.40321926376429;98.41239759298622;Abajo
163.44418007380992;163.2666530556684;109.40292500660117;107.91200118615167;Abajo
158.40454538932903;158.35403373454054;101.40019723846694;100.64790112068906;Abajo
151.6047492659778;151.15885683611134;94.17536832951598;101.21264743103995;Abajo
158.22136391777187;151.6377261765686;96.40020746865642;96.64884893261792;Abajo
158.11388300841898;153.07514494521962;98.73702446397704;96.56603957913983;Abajo
158.4455742518547;157.2800050864699;105.26157893552613;106.78014796768171;Abajo
155.80115532305913;156.5790535161073;108.37435120913067;112.32987136109433;Abajo
161.9783936208777;158.64740779476983;107.61505470890214;106.60675400742676;Abajo
163.6001222493431;161.62301816263673;107.62899237658968;115.12167476196652;Abajo
160.3277892319357;157.94302770302968;96.67471230885562;105.8158778255891;Abajo
153.44705927452634;152.46311029229332;102.61578825892242;103.1746092796091;Abajo
163.00306745579974;157.88920165736477;105.0;101.54801819828883;Abajo
162.2004932174992;157.42934923323543;100.42410069301094;103.94229168149026;Abajo
161.48374531202822;156.16977940690063;100.7670581092849;101.59724405711013;Abajo
160.70469812671936;156.58863304850706;96.54014708917737;103.31505214633539;Abajo
159.6151621870554;158.31929762350515;95.90099061010788;104.23531071570709;Abajo
164.01219466856725;158.3161394173064;98.2344135219425;105.11898020814318;Abajo
159.40200751558933;157.15597347857954;100.0;105.19030373565806;Abajo
163.682619724881;159.38946012832844;101.01980003939822;104.95713410721541;Abajo
164.46884203398528;160.87883639559305;100.68763578513501;104.62313319720452;Abajo
162.5423021862309;157.2800050864699;100.12492197250393;103.24727599312246;Abajo
157.63248396190426;153.68148880070103;102.80077820717118;104.0096149401583;Abajo
160.89748288895012;157.4357011608231;107.20074626605917;106.25441167311595;Abajo
162.28986413205232;157.4357011608231;108.85311203635843;110.80162453682708;Abajo
162.8649747490233;158.90248582070703;102.80077820717118;105.152270541344;Abajo
159.6151621870554;156.54072952429985;97.45255255764212;103.4456378974;Abajo
