DISTANCIA1;DISTANCIA2;DISTANCIA3;DISTANCIA4;POSICION
159.84054554461454;159.38946012832844;102.00490184299969;104.44615837837216;Abajo
161.01242188104618;158.02847844613325;106.82696288858914;105.39449701004318;Abajo
162.60996279441184;155.18376203714098;100.0;101.21264743103995;Abajo
159.6151621870554;155.79473675320358;102.07840124139877;99.98499887483122;Abajo
162.63148526653748;158.02847844613325;104.62313319720452;102.9271587094485;Abajo
163.11039206623224;157.64834283937145;107.41508273980894;103.22790320451152;Abajo
164.61470165206995;156.66843970627906;103.22790320451152;105.152270541344;Abajo
153.60013020827813;152.50245899656832;93.08598175880189;100.18482919085105;Abajo
161.64467204334326;157.8670326572334;97.20082304178294;102.88342918079665;Abajo
163.37686494727458;154.84508387417407;97.8008179924892;100.17983829094555;Abajo
162.40997506310995;159.29846201391902;102.00490184299969;105.30906893520614;Abajo
164.61470165206995;158.31929762350515;102.20078277586722;101.87246929372037;Abajo
159.80613254815975;155.7080601638849;101.83319694480774;100.72239075796404;Abajo
164.61470165206995;158.8238017426859;99.32270636667126;99.29753269845128;Abajo
157.8131806916013;158.15182578775372;102.34256201600583;102.39628899525607;Abajo
165.65325230734229;159.51175505272332;109.288608738514;104.29285689825551;Abajo
163.682619724881;157.15597347857954;106.25441167311595;102.07840124139877;Abajo
163.11039206623224;157.78466338652817;101.78899744078434;103.24727599312246;Abajo
161.01242188104618;154.92256130079957;101.01980003939822;104.10091258005379;Abajo
160.58953888718904;157.62296786953354;109.40292500660117;106.40018796975878;Abajo
164.50227961946302;159.66527487215245;106.01886624558857;108.16653826391968;Abajo
168.36270370839262;162.24672569885655;101.24228365658294;106.6770828247567;Abajo
166.97604618627187;161.24515496597098;103.46980235798269;104.29285689825551;Abajo
162.5423021862309;157.78466338652817;112.61438629233834;106.66770832824712;Abajo
161.4465855941215;158.68522300453813;111.60645142642964;106.5269918846862;Abajo
157.8670326572334;152.6892268629323;101.6070863670443;100.9554357129917;Abajo
154.76756766196203;154.48624534242524;101.01980003939822;100.4987562112089;Abajo
157.0;154.23683088030563;100.34440691936945;96.25487000666512;Abajo
156.70673246545599;152.46311029229332;98.18350166906862;98.18350166906862;Abajo
158.64425612041552;156.24659996300718;106.40018796975878;105.80170130957252;Abajo
156.60459763365824;152.2005256232711;97.6165969494942;104.44615837837216;Abajo
156.84705926475002;152.50573759698355;93.08598175880189;104.78549517943789;Abajo
158.4455742518547;157.78466338652817;94.04786015641186;105.99056561788883;Abajo
159.45532289641508;156.0833110873805;99.48869282486326;105.11898020814318;Abajo
160.0312469488381;160.01562423713506;104.20172743289815;104.5609869884557;Abajo
162.5423021862309;158.90248582070703;104.20172743289815;103.73041983911952;Abajo
155.24174696260025;151.6377261765686;94.26027795418386;101.53324578678651;Abajo
156.40012787718558;153.18289721767243;95.69221493935649;101.96568050084302;Abajo
156.64609794054877;151.61134522191932;94.2019108086455;101.51847122568385;Abajo
159.20113064925135;157.15597347857954;97.6165969494942;104.62313319720452;Abajo
159.22311389996113;158.15182578775372;102.80077820717118;107.64757312638311;Abajo
161.23585209251695;159.38946012832844;101.21264743103995;106.6770828247567;Abajo
159.40200751558933;155.30936868070773;96.40020746865642;105.58882516630251;Abajo
162.00308639035245;156.11854470241516;96.02083107326243;104.20172743289815;Abajo
160.0312469488381;156.7801007781281;98.812954616285;102.9271587094485;Abajo
161.4465855941215;159.53056133543816;103.60019305001319;109.04127658827184;Abajo
160.0312469488381;154.69324484281788;100.80178569846865;105.68348972285122;Abajo
165.0;152.0690632574555;98.4733466477097;102.7277956543408;Abajo
161.47135968957468;152.31546211727817;96.56603957913983;100.84641788382967;Abajo
160.60199251565965;150.45597362683876;100.70253224224304;99.98499887483122;Abajo
160.58953888718904;155.04837954651444;97.082439194738;103.24727599312246;Abajo
157.25775020646836;155.92626462530293;103.00485425454472;105.68348972285122;Abajo
160.20611723651504;154.76756766196203;98.60020283954795;101.71037311896953;Abajo
158.3729774930054;155.6181223379848;98.79271228182775;103.07764064044152;Abajo
160.0312469488381;161.0372627685903;100.9554357129917;101.71037311896953;Abajo
160.90991268408544;162.92943257741985;106.04244433244644;108.2266141020775;Abajo
161.7188919081503;156.06408939919524;110.42191811411355;108.23123393919151;Abajo
162.8649747490233;159.88120589988054;105.20931517693668;104.30723848324239;Abajo
165.20593209688326;157.54364474646383;102.07840124139877;104.44615837837216;Abajo
167.28717822953436;160.75136080294934;101.35580891098448;100.72239075796404;Abajo
164.50227961946302;160.01562423713506;102.62553288534;103.58571330062848;Abajo
165.32392446346051;158.2940302096071;107.07007051459338;102.90286682109493;Abajo
165.0242406436097;161.22654868228122;104.84750831564858;105.6882207249228;Abajo
167.28717822953436;162.1141573089778;107.64757312638311;105.39449701004318;Abajo
164.50227961946302;159.15401345866212;111.60645142642964;106.40018796975878;Abajo
165.65325230734229;160.17802595861892;102.6498904042279;102.7277956543408;Abajo
165.8553586713435;159.66527487215245;103.77379245262264;102.62553288534;Abajo
167.28717822953436;162.9846618550347;104.29285689825551;104.95713410721541;Abajo
168.90825912311098;166.70932787339765;103.1746092796091;105.8158778255891;Abajo
163.37074401495514;161.14899937635357;101.87246929372037;105.47511554864494;Abajo
163.1349134918703;159.53056133543816;99.32270636667126;104.30723848324239;Abajo
164.21023110634732;160.18114745499858;99.04544411531506;107.91200118615167;Abajo
162.28986413205232;161.4465855941215;106.83164325236227;107.41508273980894;Abajo
166.715326230074;161.01242188104618;99.62429422585637;102.2154587134451;Abajo
164.50227961946302;160.37767924496225;98.4733466477097;106.55045753069294;Abajo
165.0;154.7384890710776;95.44108130150245;103.3537614216338;Abajo
161.14899937635357;160.37767924496225;100.26464980241042;107.61505470890214;Abajo
165.32392446346051;161.74362429474616;106.40018796975878;108.16653826391968;Abajo
162.24980739587951;159.15401345866212;103.60019305001319;106.50821564555478;Abajo
166.23477373883;161.47445618425226;99.80981915623332;107.0420478129973;Abajo
164.40194646049662;155.65346125287417;98.812954616285;103.94229168149026;Abajo
167.0478973228936;161.38463371709216;99.02019995940222;108.70602559196064;Abajo
162.5423021862309;157.2800050864699;99.29753269845128;104.10091258005379;Abajo
159.47727110782904;156.92354826475216;97.8008179924892;106.53168542738823;Abajo
162.8066337714775;159.0;104.62313319720452;108.72442227944924;Abajo
162.40997506310995;155.79473675320358;103.81233067415451;104.30723848324239;Abajo
163.00306745579974;160.75136080294934;100.60318086422517;109.17875251164945;Abajo
164.83931569865243;160.37767924496225;103.73041983911952;104.44615837837216;Abajo
167.0478973228936;163.8566446623389;104.04326023342406;106.17438485811914;Abajo
162.8649747490233;160.87883639559305;104.20172743289815;108.2266141020775;Abajo
159.76232346833217;158.80806024884254;105.60303025955268;106.50821564555478;Abajo
162.00308639035245;156.97452022541748;99.80981915623332;102.95630140987001;Abajo
159.20113064925135;156.66843970627906;95.80187889597991;105.99056561788883;Abajo
164.2954655491137;155.18376203714098;92.41753080449618;106.10372283760829;Abajo
159.84054554461454;155.9134375222354;102.6498904042279;102.39628899525607;Abajo
162.53307355735325;161.22654868228122;106.83164325236227;106.25441167311595;Abajo
164.51443705644803;162.53307355735325;110.11357772772621;107.80074211247342;Abajo
163.63679292872982;160.90991268408544;109.55363982999378;105.43718509140881;Abajo
162.8649747490233;158.14550262337528;108.2266141020775;103.46980235798269;Abajo
164.50227961946302;160.87883639559305;105.68348972285122;104.30723848324239;Abajo
164.50227961946302;161.24515496597098;102.90286682109493;103.58571330062848;Abajo
163.8078142214223;159.88120589988054;101.78899744078434;103.3537614216338;Abajo
168.04761230080004;159.2388143638353;99.04544411531506;108.2266141020775;Abajo
163.22070947033652;157.54364474646383;96.02083107326243;108.6876257906115;Abajo
162.80049139974977;156.58863304850706;96.02083107326243;105.54619841567009;Abajo
165.0242406436097;160.37767924496225;99.56907150315303;103.58571330062848;Abajo
165.8553586713435;161.0372627685903;104.5609869884557;105.39449701004318;Abajo
165.23922052587878;155.2610704587599;96.21330469326995;102.88342918079665;Abajo
160.60199251565965;155.9134375222354;97.09788875150684;103.31505214633539;Abajo
159.26079241294764;152.12166183683374;105.6882207249228;99.86490875177326;Abajo
163.2666530556684;159.47727110782904;107.37783756436893;103.23274674249446;Abajo
162.28986413205232;160.60510577189007;112.6454615153225;105.89145385724005;Abajo
160.89748288895012;153.4959282847594;111.8257573191436;109.34349546269316;Abajo
160.90991268408544;154.5477272560163;107.61505470890214;100.89598604503551;Abajo
156.77372228788855;152.0131573252789;98.79271228182775;99.04544411531506;Abajo
154.18495387034366;150.04665940966495;102.08329931972223;97.94896630388705;Abajo
155.3962676514465;152.32202729743324;100.0;104.20172743289815;Abajo
150.0966355385756;148.18906842274163;95.0;100.43903623591775;Abajo
155.3962676514465;150.88074761214565;96.89685237405806;99.29753269845128;Abajo
158.93709447451215;155.04837954651444;100.20977996183805;103.46496991735899;Abajo
155.03870484495155;151.47607071745688;105.0;104.80935072788114;Abajo
145.60906565183365;146.12323566086263;97.20082304178294;93.47726996441435;Abajo
154.45711378890906;146.68674105044394;88.86506625215557;103.75451797391764;Abajo
150.04665940966495;150.63200191194434;96.21330469326995;104.84750831564858;Abajo
153.6522046701576;154.23683088030563;100.0;105.39449701004318;Abajo
151.43315356948756;149.4958193395387;99.40321926376429;104.86181383134664;Abajo
157.63248396190426;148.60686390607938;91.83681179135085;102.57680049601859;Abajo
153.9415473483361;148.86235252742716;95.13148795220224;98.79271228182775;Abajo
155.42522317822161;150.08331019803634;89.62700485902673;104.65658125507444;Abajo
152.2005256232711;145.2618325645109;91.52595260361949;101.11874208078342;Abajo
158.3729774930054;154.3502510525979;94.57801012920498;103.4456378974;Abajo
160.3309078125612;201.8142710513803;88.25531145489205;155.04837954651444;Abajo
167.6305461424021;162.75441622272496;108.55873986004075;102.2154587134451;Abajo
162.5423021862309;156.5790535161073;100.84641788382967;99.98499887483122;Abajo
159.80613254815975;156.41611170208776;95.13148795220224;106.92988356862641;Abajo
158.4455742518547;158.47397262642215;93.74433316206373;107.35455276791944;Abajo
156.48642113614844;152.59423318068085;93.47726996441435;102.55242561733974;Abajo
159.40200751558933;159.51175505272332;94.57801012920498;104.78549517943789;Abajo
166.6433316997713;161.74362429474616;104.04326023342406;111.36426715962351;Abajo
164.7573974060042;165.3420696616563;103.00485425454472;107.54068997360952;Abajo
164.62381358722072;163.97560794215707;102.00490184299969;113.59577456930342;Abajo
173.3666634621547;163.23296235748464;109.0;103.76897416858277;Abajo
170.55204484262273;162.78820596099706;108.4665847162157;102.88342918079665;Abajo
162.80049139974977;161.24515496597098;105.0;107.91200118615167;Abajo
160.60199251565965;162.24672569885655;98.08159868191383;114.49454135459908;Abajo
167.60966559241146;165.5294535724685;103.71113729971339;113.17685275708986;Abajo
167.20047846821492;163.8566446623389;104.01922899156675;112.37882362794157;Abajo
169.62311163281967;162.88953311984167;100.42410069301094;115.83609109426992;Abajo
171.011695506477;165.8463143998081;108.00462953040486;114.38968484964018;Abajo
162.28986413205232;164.47796204963143;98.59513172565875;115.00434774390054;Abajo
166.01204775557707;167.57386431063765;102.00490184299969;113.14592347937243;Abajo
167.60966559241146;168.71573726241425;105.4229576515476;111.80339887498948;Abajo
169.61426826773743;170.55790805471318;107.05606008068857;117.33712115098103;Abajo
166.41213898030395;165.6804152578089;111.66467659918243;114.62111498323509;Abajo
169.49926253526885;170.46993869888027;110.8873302050329;117.34564329364768;Abajo
161.23585209251695;164.12495239907915;104.63746938836012;110.63905277974861;Abajo
167.80047675736802;169.81166037701888;106.66770832824712;118.51160280748886;Abajo
158.60012610335465;160.18114745499858;102.6498904042279;106.00471687618433;Abajo
171.2337583538947;166.58031096140985;108.23123393919151;114.58621208504974;Abajo
172.04650534085255;168.6475615003075;104.48444860360799;113.37107214805724;Abajo
162.04937519163718;160.52414148656894;97.45255255764212;114.12712210513327;Abajo
165.0242406436097;164.84234892769516;100.80178569846865;107.54068997360952;Abajo
170.01764614298128;169.30741271426953;105.80170130957252;109.9317970379817;Abajo
161.60445538412608;164.730082255792;97.83659846908007;113.59577456930342;Abajo
166.81726529349413;166.00301202086666;98.71676655968832;115.87061750072795;Abajo
168.21712160181556;167.94344286098223;107.61505470890214;112.0044641967453;Abajo
160.0781059358212;156.54072952429985;100.65783625729296;109.17875251164945;Abajo
167.86303941010956;163.47782724271815;99.04544411531506;110.05907504608605;Abajo
168.65645555388622;168.4339633209407;107.61505470890214;115.10864433221339;Abajo
176.4652940382329;171.40595088852663;132.06059215375342;119.09659944767525;Correcta
172.51376756653366;178.21616088334974;130.4837154590564;132.0075755401939;Correcta
187.27786842016332;169.19810873647495;140.61649974309557;110.5350623105628;Correcta
188.60540819393276;172.53985046939155;139.84634424968;118.25819210524064;Correcta
187.77912557044246;176.30087918101827;140.0;122.34786471369249;Correcta
186.60385848100785;170.46993869888027;140.41723540933285;125.8729518204765;Correcta
185.6017241299229;173.28012003689287;139.05394636614957;125.89678312014172;Correcta
188.83061192507955;169.95587662684687;143.05593311708537;119.55333537798099;Correcta
165.3027525481654;173.67786272291585;130.10764773832474;132.45754036671525;Correcta
168.6001186239203;176.17321022221284;125.99206324209474;135.4289481610191;Correcta
187.6832437912346;152.42703172337903;148.94965592440957;89.35882720806042;Correcta
184.8053029542172;186.93581786270923;122.34786471369249;126.05157674539419;Correcta
169.81166037701888;177.67385851610248;121.6552506059644;126.50691680694776;Correcta
174.1866814656046;177.79201331893398;128.03515142334936;130.4837154590564;Correcta
172.86121600868137;171.67993476233616;133.86933928274988;128.81770064707723;Correcta
160.3277892319357;183.6627343801676;111.19802156513397;134.9518432626987;Correcta
173.67786272291585;165.0605949341029;123.69316876852982;109.71326264403953;Correcta
172.28464818433474;158.51813776347487;131.01526628603247;106.96261028976434;Correcta
159.47727110782904;155.3319027115808;119.63277142990545;113.86395390991831;Correcta
165.8553586713435;164.30459518832697;122.14745187681976;113.27841806805037;Correcta
159.76545308670458;163.37074401495514;115.27792503337315;120.7393887677091;Correcta
155.65346125287417;177.80044994318772;105.47511554864494;130.91982279242512;Correcta
166.02710622064097;163.24827717314508;113.86395390991831;114.85643212288984;Correcta
163.40440630533806;158.8238017426859;123.1665539016173;110.5350623105628;Correcta
165.58381563425817;170.30854353202602;120.93386622447825;118.06777714516353;Correcta
166.13849644197458;173.1040149736568;119.55333537798099;122.61321299109652;Correcta
177.73013250431114;162.33915116200404;135.0;106.7941945987702;Correcta
174.18381095842403;173.4041521994211;123.69316876852982;114.47707194019246;Correcta
160.55217220579732;172.80046296234278;106.96261028976434;122.28654872879518;Correcta
160.37767924496225;172.5688268488837;103.32473082471591;123.14625451064275;Correcta
171.4788616710526;155.68236894394946;131.20975573485381;100.44899203078147;Correcta
160.01562423713506;165.0242406436097;118.69709347747316;111.07204868912791;Correcta
158.64740779476983;167.86303941010956;113.17243480636087;122.9186723000212;Correcta
178.86866690396056;163.24827717314508;127.4401820463232;110.25878649794764;Correcta
163.2666530556684;168.90825912311098;115.74541027617467;114.33722053644648;Correcta
152.97712247261026;167.86303941010956;111.12605455067681;126.40015822774906;Correcta
161.4187101918486;171.1899529762188;114.58621208504974;124.85191228010886;Correcta
176.02556632489498;163.71010964506743;136.24243098242192;103.23759005323593;Correcta
160.70158679988197;167.80047675736802;122.9186723000212;121.0826164236634;Correcta
155.30936868070773;173.67786272291585;108.4665847162157;128.80993750483694;Correcta
161.55494421403512;167.80047675736802;120.28299963003916;121.0826164236634;Correcta
161.22654868228122;159.20113064925135;118.06777714516353;113.86395390991831;Correcta
143.69411957348845;148.60013458944107;118.1397477566293;116.72617529928752;Correcta
156.77372228788855;165.32392446346051;113.56936206565572;114.0175425099138;Correcta
164.46884203398528;167.5857989210303;117.5925167687128;117.44360348695028;Correcta
165.59287424282482;158.64425612041552;124.4025723206719;112.44998888394787;Correcta
161.9876538505327;158.4455742518547;123.40583454602137;115.96551211459379;Correcta
156.92354826475216;164.50227961946302;113.84638773364749;122.67436570041843;Correcta
168.35973390332975;160.90991268408544;127.00393694685216;112.48555462813881;Correcta
169.75276139138356;158.80806024884254;124.80785231707178;112.43220179290273;Correcta
162.077142126828;169.4609099468075;116.69190203266035;122.9186723000212;Correcta
162.5423021862309;167.90771274721124;120.20815280171308;121.65936051122412;Correcta
159.47727110782904;160.90991268408544;120.24142381059865;118.1905241548577;Correcta
171.1899529762188;169.49926253526885;122.14745187681976;118.92854997854805;Correcta
160.52414148656894;171.1286066091815;112.43220179290273;122.61321299109652;Correcta
158.90248582070703;178.21616088334974;112.44998888394787;128.80993750483694;Correcta
161.22654868228122;176.40011337864837;114.58621208504974;128.4562182223967;Correcta
170.07351351694948;168.71573726241425;118.1397477566293;117.61377470347595;Correcta
173.34935823359717;175.86642658563346;126.50691680694776;119.97082978791136;Correcta
162.75441622272496;173.1040149736568;118.82760622010359;124.96399481450646;Correcta
160.31219541881399;172.2614292289484;116.72617529928752;125.2078272313676;Correcta
161.9876538505327;166.73931749890306;119.50313803411188;121.26417442921878;Correcta
161.9876538505327;164.21023110634732;119.55333537798099;120.41594578792295;Correcta
161.22654868228122;170.84788555905513;116.69190203266035;126.65701717630967;Correcta
160.90991268408544;170.84788555905513;120.93386622447825;126.37246535539299;Correcta
161.69724796668618;166.43316977093238;120.20815280171308;123.43419299367578;Correcta
163.67040050051813;167.2423391369542;121.82774724995944;120.41594578792295;Correcta
166.97604618627187;169.49926253526885;120.91732712891069;126.25371281669304;Correcta
161.38463371709216;175.07141400011596;118.80235687897779;128.68954891520912;Correcta
160.70158679988197;171.71196813268432;117.37972567696688;126.65701717630967;Correcta
164.75436261295178;165.3602128687551;121.6552506059644;121.75385004179539;Correcta
168.11900546934007;168.36270370839262;123.43419299367578;123.1665539016173;Correcta
170.89177862027185;167.8153747426022;126.25371281669304;123.3288287465668;Correcta
166.20770138594662;169.2572007330855;124.84390253432484;123.84264209067892;Correcta
168.9644933114647;176.11927776367924;124.45079348883236;129.8345100502944;Correcta
159.69971822141704;178.33115263464205;119.20570456148481;130.13838787997952;Correcta
167.8153747426022;171.72361514946044;120.20815280171308;127.1416532848303;Correcta
170.13524032369074;170.20575783445165;127.61269529321916;123.76186811776881;Correcta
165.71059109181888;172.60938560808333;122.78843593759146;126.66885963013956;Correcta
157.30543537970962;160.80111939908875;119.85407794480753;121.01652779682617;Correcta
161.0372627685903;166.23477373883;120.24142381059865;126.66885963013956;Correcta
160.90991268408544;168.1071087134628;123.03657992645927;127.47548783981962;Correcta
162.82813024781683;169.75276139138356;123.7457069962429;127.5617497528158;Correcta
162.75441622272496;174.0258601472781;121.62236636408618;130.4837154590564;Correcta
176.30087918101827;188.43831882077487;130.17680284904833;137.13132391981054;Correcta
193.77564346429094;198.40362899906847;140.80127840328723;138.62178760930766;Correcta
189.2353032602532;198.97738564972653;142.63590010933433;149.20120642943877;Correcta
174.06320691059327;180.23595645708434;134.31678971744373;131.59027319676784;Correcta
157.15597347857954;164.2589419179364;116.67476162392619;123.0690862889621;Correcta
150.95032295427526;154.26276284314372;111.80339887498948;115.26057435220423;Correcta
156.41611170208776;160.65490966665163;115.62439189029277;115.31261856362468;Correcta
178.932948335403;180.88670487352022;127.61269529321916;127.91403363196706;Correcta
210.535032714273;219.40145851839728;150.20652449211386;153.21879780235844;Correcta
213.86210510513544;215.60148422494683;165.42369842317032;162.68988905276197;Correcta
185.64751546950473;188.66107176627614;148.39474384222643;142.90206436577463;Correcta
170.3907274472411;171.71196813268432;129.07362240210043;122.28654872879518;Correcta
150.72159765607583;156.64609794054877;118.56221995222593;114.86513831445988;Correcta
136.0036764208968;134.40238093129153;104.89041900955492;105.41821474489122;Correcta
159.8311609167624;132.85330255586422;107.48023074035522;104.4030650891055;Correcta
144.9413674559475;140.54536634126364;106.77546534667971;105.60303025955268;Correcta
